Messzeit,Produktion (kW),Ins Gebäude (kW),Ins Netz (kW),Zum Speicher (kW),Verbrauch (kW),Aus PV-Energie (kW),Vom Netz (kW),Vom Speicher (kW)
2026-01-05 20:30:00,0.4624087,0.9335252924,0.0,0.0,0.9335252924,0.4624087,0.0,0.0
2026-01-05 20:45:00,0.4722133,0.94433220806,0.0006548296999999,0.0,0.94433220806,0.4722133,0.0,0.0
2026-01-05 21:00:00,0.38512085,0.7713551237,0.0005962868,0.0,0.7713551237,0.38512085,0.0,0.0
2026-01-05 21:15:00,0.6778088,1.345089604,0.0058566995,0.0,1.345089604,0.6778088,0.0,0.0
2026-01-05 21:30:00,0.4794623,0.95880309238,0.0004769693999999,0.0,0.95880309238,0.4794623,0.0,0.0
2026-01-05 21:45:00,0.5290376,1.0510782386809998,0.003500974,0.0,1.0510782386809998,0.5290376,0.0,0.0
2026-01-05 22:00:00,0.40552737,0.80897333726,0.0015877113,0.0,0.80897333726,0.40552737,0.0,0.0
2026-01-05 22:15:00,0.492511,0.9838804907,0.0019953932,0.0,0.9838804907,0.492511,0.0,0.0
2026-01-05 22:30:00,0.49096323,0.9801891509,0.0021527874,0.0,0.9801891509,0.49096323,0.0,0.0
2026-01-05 22:45:00,0.44422318,0.8897073289,0.0004754766,0.0,0.8897073289,0.44422318,0.0,0.0
2026-01-05 23:00:00,0.43257745,0.869725978,0.0,0.0,0.869725978,0.43257745,0.0,0.0
2026-01-05 23:15:00,0.44895724,0.9024127185,0.00019308853,0.0,0.9024127185,0.44895724,0.0,0.0
2026-01-05 23:30:00,0.5062285,1.0179790624,0.00024460728,0.0,1.0179790624,0.5062285,0.0,0.0
2026-01-05 23:45:00,0.4021052,0.811232975,0.0,0.0,0.811232975,0.4021052,0.0,0.0
2026-01-06 00:00:00,0.43057773,0.8609455224,0.0013319016,0.0,0.8609455224,0.43057773,0.0,0.0
2026-01-06 00:15:00,0.28987354,0.5854080046000001,0.0,0.0,0.5854080046000001,0.28987354,0.0,0.0
2026-01-06 00:30:00,0.448942,0.894279634172,0.0018326212,0.0,0.894279634172,0.448942,0.0,0.0
2026-01-06 00:45:00,0.3247878,0.649573537,0.0005125122,0.0,0.649573537,0.3247878,0.0,0.0
2026-01-06 01:00:00,0.27841064,0.5577731304,6.2273663e-05,0.0,0.5577731304,0.27841064,0.0,0.0
2026-01-06 01:15:00,0.25836157,0.51571333717,0.0008346227,0.0,0.51571333717,0.25836157,0.0,0.0
2026-01-06 01:30:00,0.3815173,0.76089526,0.0010696753999999,0.0,0.76089526,0.3815173,0.0,0.0
2026-01-06 01:45:00,0.3075073499999999,0.6192943059999999,0.0,0.0,0.6192943059999999,0.3075073499999999,0.0,0.0
2026-01-06 02:00:00,0.26527774,0.5275404756600001,0.0019901657,0.0,0.5275404756600001,0.26527774,0.0,0.0
2026-01-06 02:15:00,0.2592430699999999,0.51859874974,0.00036497298,0.0,0.51859874974,0.2592430699999999,0.0,0.0
2026-01-06 02:30:00,0.37649063,0.7516969631,0.0015354462,0.0,0.7516969631,0.37649063,0.0,0.0
2026-01-06 02:45:00,0.29645667,0.595419425,0.0018435186,0.0,0.595419425,0.29645667,0.0,0.0
2026-01-06 03:00:00,0.2581317,0.5158840967999999,0.0004147,0.0,0.5158840967999999,0.2581317,0.0,0.0
2026-01-06 03:15:00,0.25144719,0.5077841463999999,0.0,0.0,0.5077841463999999,0.25144719,0.0,0.0
2026-01-06 03:30:00,0.3572403,0.70905379942,0.0028191147,0.0,0.70905379942,0.3572403,0.0,0.0
2026-01-06 03:45:00,0.35888104,0.7158192269999999,0.002271211,0.0,0.7158192269999999,0.35888104,0.0,0.0
2026-01-06 04:00:00,0.16198267,0.32475054406,0.00028806558,0.0,0.32475054406,0.16198267,0.0,0.0
2026-01-06 04:15:00,0.0,0.5892056800000001,0.0,0.0,0.5892056800000001,0.0,0.0,0.0
2026-01-06 04:30:00,0.0,0.7118642,0.0,0.0,0.7118642,0.0,0.0,0.0
2026-01-06 04:45:00,0.0,0.70030652,0.0,0.0,0.70030652,0.0,0.0,0.0
2026-01-06 05:00:00,0.0,0.5498395,0.0,0.0,0.5498395,0.0,0.0,0.0
2026-01-06 05:15:00,0.0,0.6026412400000001,0.0,0.0,0.6026412400000001,0.0,0.0,0.0
2026-01-06 05:30:00,0.0,0.7630324,0.0,0.0,0.7630324,0.0,0.0,0.0
2026-01-06 05:45:00,0.0,0.66278614,0.0,0.0,0.66278614,0.0,0.0,0.0
2026-01-06 06:00:00,0.0,0.5771584000000001,0.0,0.0,0.5771584000000001,0.0,0.0,0.0
2026-01-06 06:15:00,0.0,0.5905640799999999,0.0,0.0,0.5905640799999999,0.0,0.0,0.0
2026-01-06 06:30:00,0.0,0.69559704,0.0,0.0,0.69559704,0.0,0.0,0.0
2026-01-06 06:45:00,0.0,0.6778550400000001,0.0,0.0,0.6778550400000001,0.0,0.0,0.0
2026-01-06 07:00:00,0.0,0.56068812,0.0,0.0,0.56068812,0.0,0.0,0.0
2026-01-06 07:15:00,0.0,0.615417,0.0,0.0,0.615417,0.0,0.0,0.0
2026-01-06 07:30:00,0.0,0.6835542,0.0,0.0,0.6835542,0.0,0.0,0.0
2026-01-06 07:45:00,0.0,0.7151480800000001,0.0,0.0,0.7151480800000001,0.0,0.0,0.0
2026-01-06 08:00:00,0.0,0.51565936,0.0,0.0,0.51565936,0.0,0.0,0.0
2026-01-06 08:15:00,0.0,0.63225104,0.0,0.0,0.63225104,0.0,0.0,0.0
2026-01-06 08:30:00,0.094379036,0.675975086,0.0,0.0,0.675975086,0.094379036,0.0,0.0
2026-01-06 08:45:00,0.21105756,0.65627429,0.0,0.0,0.65627429,0.21105756,0.0,0.0
2026-01-06 09:00:00,0.29101462,0.5431341623399999,0.019697962,0.0,0.5431341623399999,0.29101462,0.0,0.0
2026-01-06 09:15:00,0.37157745,0.7471513702,0.0007926585,0.0,0.7471513702,0.37157745,0.0,0.0
2026-01-06 09:30:00,0.2822107199999999,0.5697382899,0.0,0.0,0.5697382899,0.2822107199999999,0.0,0.0
2026-01-06 09:45:00,0.3335706,0.6650062773000001,0.003509632,0.0,0.6650062773000001,0.3335706,0.0,0.0
2026-01-06 10:00:00,0.29566684,1.3594494300000002,0.0026030273,0.0,1.3594494300000002,0.29566684,0.0,0.0
2026-01-06 10:15:00,0.30522418,0.60886900485,0.00098321027,0.0,0.60886900485,0.30522418,0.0,0.0
2026-01-06 10:30:00,0.2885081,0.5822335855999999,0.00032868195,0.0,0.5822335855999999,0.2885081,0.0,0.0
2026-01-06 10:45:00,1.2067092,2.4155981183,0.0002612101,0.0,2.4155981183,1.2067092,0.0,0.0
2026-01-06 11:00:00,1.8814922,3.77421923,0.00068738174,0.0,3.77421923,1.8814922,0.0,0.0
2026-01-06 11:15:00,1.6468562,6.7813012,0.0,0.0,6.7813012,1.6468562,0.0,0.0
2026-01-06 11:30:00,1.0870731,5.3223452,0.0,0.0,5.3223452,1.0870731,0.0,0.0
2026-01-06 11:45:00,1.2330376,5.558528,0.0,0.0,5.558528,1.2330376,0.0,0.0
2026-01-06 12:00:00,0.8863536000000001,2.65153753,0.0023557280999999,0.0,2.65153753,0.8863536000000001,0.0,0.0
2026-01-06 12:15:00,0.3969691,0.7932730338,0.001960298,0.0,0.7932730338,0.3969691,0.0,0.0
2026-01-06 12:30:00,0.31742072,0.62713195043,0.0045873694,0.0,0.62713195043,0.31742072,0.0,0.0
2026-01-06 12:45:00,0.34760553,0.69249770646,0.0017743784,0.0,0.69249770646,0.34760553,0.0,0.0
2026-01-06 13:00:00,1.8891484,3.6972267411,0.041201336,0.0,3.6972267411,1.8891484,0.0,0.0
2026-01-06 13:15:00,0.45122232,0.97590136,0.0038429463,0.0,0.97590136,0.45122232,0.0,0.0
2026-01-06 13:30:00,0.42732565,0.858939811,0.008494679,0.0,0.858939811,0.42732565,0.0,0.0
2026-01-06 13:45:00,0.4027923,0.829551704,0.0,0.0,0.829551704,0.4027923,0.0,0.0
2026-01-06 14:00:00,0.6281888999999999,1.12424108,0.06606835,0.0,1.12424108,0.6281888999999999,0.0,0.0
2026-01-06 14:15:00,0.60681696,1.05595814,0.1368537,0.0,1.05595814,0.60681696,0.0,0.0
2026-01-06 14:30:00,0.6108034699999999,1.21797821955,0.0022117767,0.0,1.21797821955,0.6108034699999999,0.0,0.0
2026-01-06 14:45:00,0.86548315,1.774425909,9.303284e-05,0.0,1.774425909,0.86548315,0.0,0.0
2026-01-06 15:00:00,0.95360803,2.87716024,0.0011031264999999,0.0,2.87716024,0.95360803,0.0,0.0
2026-01-06 15:15:00,0.32377847,0.6519395873000001,0.0,0.0,0.6519395873000001,0.32377847,0.0,0.0
2026-01-06 15:30:00,0.96670764,1.93804097,0.0072808989999999,0.0,1.93804097,0.96670764,0.0,0.0
2026-01-06 15:45:00,0.35025238,0.7024571382,0.002269867,0.0,0.7024571382,0.35025238,0.0,0.0
2026-01-06 16:00:00,0.44805795,0.8599318134,0.018581547,0.0,0.8599318134,0.44805795,0.0,0.0
2026-01-06 16:15:00,0.37353912,0.7381298656999999,0.005005506,0.0,0.7381298656999999,0.37353912,0.0,0.0
2026-01-06 16:30:00,0.37875525,0.756587314,0.0022325323,0.0,0.756587314,0.37875525,0.0,0.0
2026-01-06 16:45:00,0.38061362,0.7700062240000001,0.0,0.0,0.7700062240000001,0.38061362,0.0,0.0
2026-01-06 17:00:00,0.49809525,0.99613849,0.0019074377,0.0,0.99613849,0.49809525,0.0,0.0
2026-01-06 17:15:00,0.38101044,0.7611042557000001,0.0015234985,0.0,0.7611042557000001,0.38101044,0.0,0.0
2026-01-06 17:30:00,1.1090648,2.2160295941,0.003593567,0.0,2.2160295941,1.1090648,0.0,0.0
2026-01-06 17:45:00,0.4998917,0.9242948,0.0377443,0.0,0.9242948,0.4998917,0.0,0.0
2026-01-06 18:00:00,0.5904057,1.182591982,0.00048921347,0.0,1.182591982,0.5904057,0.0,0.0
2026-01-06 18:15:00,1.0562952,3.8593273,0.0,0.0,3.8593273,1.0562952,0.0,0.0
2026-01-06 18:30:00,0.0,5.2697331,0.0,0.0,5.2697331,0.0,0.0,0.0
2026-01-06 18:45:00,0.0,1.00483235,0.0,0.0,1.00483235,0.0,0.0,0.0
2026-01-06 19:00:00,0.0,1.1646289,0.0,0.0,1.1646289,0.0,0.0,0.0
2026-01-06 19:15:00,0.0,1.52661706,0.0,0.0,1.52661706,0.0,0.0,0.0
2026-01-06 19:30:00,0.0,0.85734204,0.0,0.0,0.85734204,0.0,0.0,0.0
2026-01-06 19:45:00,0.0,0.83106024,0.0,0.0,0.83106024,0.0,0.0,0.0
2026-01-06 20:00:00,0.0,2.3841658000000003,0.0,0.0,2.3841658000000003,0.0,0.0,0.0
2026-01-06 20:15:00,0.0,0.7814648999999999,0.0,0.0,0.7814648999999999,0.0,0.0,0.0
2026-01-06 20:30:00,0.0,0.7722092,0.0,0.0,0.7722092,0.0,0.0,0.0
2026-01-06 20:45:00,0.0,0.8056998999999999,0.0,0.0,0.8056998999999999,0.0,0.0,0.0
2026-01-06 21:00:00,0.0,0.92555512,0.0,0.0,0.92555512,0.0,0.0,0.0
2026-01-06 21:15:00,0.0,0.8310343,0.0,0.0,0.8310343,0.0,0.0,0.0
2026-01-06 21:30:00,0.0,0.78838172,0.0,0.0,0.78838172,0.0,0.0,0.0
2026-01-06 21:45:00,0.0,0.8148833,0.0,0.0,0.8148833,0.0,0.0,0.0
2026-01-06 22:00:00,0.0,0.91063074,0.0,0.0,0.91063074,0.0,0.0,0.0
2026-01-06 22:15:00,0.0,0.8246814,0.0,0.0,0.8246814,0.0,0.0,0.0
2026-01-06 22:30:00,0.0,0.7323727999999999,0.0,0.0,0.7323727999999999,0.0,0.0,0.0
2026-01-06 22:45:00,0.0,0.77063764,0.0,0.0,0.77063764,0.0,0.0,0.0
2026-01-06 23:00:00,0.0,0.84574572,0.0,0.0,0.84574572,0.0,0.0,0.0
2026-01-06 23:15:00,0.0,0.78436492,0.0,0.0,0.78436492,0.0,0.0,0.0
2026-01-06 23:30:00,0.0,0.6659992,0.0,0.0,0.6659992,0.0,0.0,0.0
2026-01-06 23:45:00,0.0,0.6404094,0.0,0.0,0.6404094,0.0,0.0,0.0
2026-01-07 00:00:00,0.0,0.6124219399999999,0.0,0.0,0.6124219399999999,0.0,0.0,0.0
2026-01-07 00:15:00,0.0,0.67322448,0.0,0.0,0.67322448,0.0,0.0,0.0
2026-01-07 00:30:00,0.0,0.59003034,0.0,0.0,0.59003034,0.0,0.0,0.0
2026-01-07 00:45:00,0.0,0.70318616,0.0,0.0,0.70318616,0.0,0.0,0.0
2026-01-07 01:00:00,0.0,0.56847344,0.0,0.0,0.56847344,0.0,0.0,0.0
2026-01-07 01:15:00,0.0,0.7361297,0.0,0.0,0.7361297,0.0,0.0,0.0
2026-01-07 01:30:00,0.0,0.56886114,0.0,0.0,0.56886114,0.0,0.0,0.0
2026-01-07 01:45:00,0.0,0.71541326,0.0,0.0,0.71541326,0.0,0.0,0.0
2026-01-07 02:00:00,0.0,0.58176716,0.0,0.0,0.58176716,0.0,0.0,0.0
2026-01-07 02:15:00,0.0,0.7255545,0.0,0.0,0.7255545,0.0,0.0,0.0
2026-01-07 02:30:00,0.0,0.5914538,0.0,0.0,0.5914538,0.0,0.0,0.0
2026-01-07 02:45:00,0.0,0.70769214,0.0,0.0,0.70769214,0.0,0.0,0.0
2026-01-07 03:00:00,0.0,0.5353498600000001,0.0,0.0,0.5353498600000001,0.0,0.0,0.0
2026-01-07 03:15:00,0.0,0.7312629399999999,0.0,0.0,0.7312629399999999,0.0,0.0,0.0
2026-01-07 03:30:00,0.0,0.64022156,0.0,0.0,0.64022156,0.0,0.0,0.0
2026-01-07 03:45:00,0.0,0.6661288,0.0,0.0,0.6661288,0.0,0.0,0.0
2026-01-07 04:00:00,0.0,0.5884246799999999,0.0,0.0,0.5884246799999999,0.0,0.0,0.0
2026-01-07 04:15:00,0.0,0.71988012,0.0,0.0,0.71988012,0.0,0.0,0.0
2026-01-07 04:30:00,0.0,0.6594366700000001,0.0,0.0,0.6594366700000001,0.0,0.0,0.0
2026-01-07 04:45:00,0.0,0.63192832,0.0,0.0,0.63192832,0.0,0.0,0.0
2026-01-07 05:00:00,0.0,0.5806026000000001,0.0,0.0,0.5806026000000001,0.0,0.0,0.0
2026-01-07 05:15:00,0.0,0.68271856,0.0,0.0,0.68271856,0.0,0.0,0.0
2026-01-07 05:30:00,0.0,0.7430730600000001,0.0,0.0,0.7430730600000001,0.0,0.0,0.0
2026-01-07 05:45:00,0.0,0.53624108,0.0,0.0,0.53624108,0.0,0.0,0.0
2026-01-07 06:00:00,0.0,0.5739086,0.0,0.0,0.5739086,0.0,0.0,0.0
2026-01-07 06:15:00,0.0,0.6445877,0.0,0.0,0.6445877,0.0,0.0,0.0
2026-01-07 06:30:00,0.0,0.7318558000000001,0.0,0.0,0.7318558000000001,0.0,0.0,0.0
2026-01-07 06:45:00,0.0,0.56180188,0.0,0.0,0.56180188,0.0,0.0,0.0
2026-01-07 07:00:00,0.0,0.534237,0.0,0.0,0.534237,0.0,0.0,0.0
2026-01-07 07:15:00,0.0,0.7559674599999999,0.0,0.0,0.7559674599999999,0.0,0.0,0.0
2026-01-07 07:30:00,0.0,0.8721658,0.0,0.0,0.8721658,0.0,0.0,0.0
2026-01-07 07:45:00,0.0,0.63957348,0.0,0.0,0.63957348,0.0,0.0,0.0
2026-01-07 08:00:00,0.0,0.6521336,0.0,0.0,0.6521336,0.0,0.0,0.0
2026-01-07 08:15:00,0.0,0.76323098,0.0,0.0,0.76323098,0.0,0.0,0.0
2026-01-07 08:30:00,0.062950676,0.738305386,0.0,0.0,0.738305386,0.062950676,0.0,0.0
2026-01-07 08:45:00,0.1983402299999999,0.60354895,0.0,0.0,0.60354895,0.1983402299999999,0.0,0.0
2026-01-07 09:00:00,0.0,1.27467518,0.0,0.0,1.27467518,0.0,0.0,0.0
2026-01-07 09:15:00,0.2912482,0.6204240780000001,0.00028985596,0.0,0.6204240780000001,0.2912482,0.0,0.0
2026-01-07 09:30:00,0.40828204,1.706755,0.02145666,0.0,1.706755,0.40828204,0.0,0.0
2026-01-07 09:45:00,0.38465106,0.7498258,0.009738177,0.0,0.7498258,0.38465106,0.0,0.0
2026-01-07 10:00:00,1.811128,3.549445,0.03640548,0.0,3.549445,1.811128,0.0,0.0
2026-01-07 10:15:00,1.1596475,2.46242347,0.003304896,0.0,2.46242347,1.1596475,0.0,0.0
2026-01-07 10:30:00,0.4967298,1.007631295,0.010918506,0.0,1.007631295,0.4967298,0.0,0.0
2026-01-07 10:45:00,0.65168884,0.7352780800000001,0.28404977,0.0,0.7352780800000001,0.65168884,0.0,0.0
2026-01-07 11:00:00,1.6631442,1.7559711999999998,0.7851585999999999,0.0,1.7559711999999998,1.6631442,0.0,0.0
2026-01-07 11:15:00,0.7041069,0.3983079599999999,0.50495288,0.0,0.3983079599999999,0.7041069,0.0,0.0
2026-01-07 11:30:00,2.7060098,1.3116974,2.0501611,0.0,1.3116974,2.7060098,0.0,0.0
2026-01-07 11:45:00,3.3973218000000003,0.92416956,2.935237,0.0,0.92416956,3.3973218000000003,0.0,0.0
2026-01-07 12:00:00,6.5499604,0.9245332,6.087694000000001,0.0,0.9245332,6.5499604,0.0,0.0
2026-01-07 12:15:00,6.735947299999999,0.92177276,6.275061,0.0,0.92177276,6.735947299999999,0.0,0.0
2026-01-07 12:30:00,6.6909707,0.9681253,6.2069077,0.0,0.9681253,6.6909707,0.0,0.0
2026-01-07 12:45:00,6.576190400000001,2.1285588,5.511911,0.0,2.1285588,6.576190400000001,0.0,0.0
2026-01-07 13:00:00,5.771513,0.57139746,5.4858145,0.0,0.57139746,5.771513,0.0,0.0
2026-01-07 13:15:00,2.6619644,0.6443156,2.3398066,0.0,0.6443156,2.6619644,0.0,0.0
2026-01-07 13:30:00,0.92690295,0.6264179794,0.6155868,0.0,0.6264179794,0.92690295,0.0,0.0
2026-01-07 13:45:00,2.760395,0.6307779,2.445006,0.0,0.6307779,2.760395,0.0,0.0
2026-01-07 14:00:00,5.397298,0.34520214,5.224697,0.0,0.34520214,5.397298,0.0,0.0
2026-01-07 14:15:00,5.042241,0.69513154,4.6946753,0.0,0.69513154,5.042241,0.0,0.0
2026-01-07 14:30:00,4.561093,0.78062432,4.1707803000000006,0.0,0.78062432,4.561093,0.0,0.0
2026-01-07 14:45:00,4.0594343,0.59412774,3.7623704,0.0,0.59412774,4.0594343,0.0,0.0
2026-01-07 15:00:00,2.4751438,1.5465282,1.7018796,0.0,1.5465282,2.4751438,0.0,0.0
2026-01-07 15:15:00,3.1469714,0.7686076000000001,2.7626675,0.0,0.7686076000000001,3.1469714,0.0,0.0
2026-01-07 15:30:00,1.5190038,0.75640924,1.1407992,0.0,0.75640924,1.5190038,0.0,0.0
2026-01-07 15:45:00,1.3340171,0.64067706,1.0136785,0.0,0.64067706,1.3340171,0.0,0.0
2026-01-07 16:00:00,0.8186694999999999,0.71087208,0.46323346,0.0,0.71087208,0.8186694999999999,0.0,0.0
2026-01-07 16:15:00,0.43476654,0.8592287599999999,0.005152148,0.0,0.8592287599999999,0.43476654,0.0,0.0
2026-01-07 16:30:00,0.40377298,0.8109286903,0.0,0.0,0.8109286903,0.40377298,0.0,0.0
2026-01-07 16:45:00,0.5287672999999999,0.7662673490099999,0.1457547,0.0,0.7662673490099999,0.5287672999999999,0.0,0.0
2026-01-07 17:00:00,0.35630487,0.718988957,0.0,0.0,0.718988957,0.35630487,0.0,0.0
2026-01-07 17:15:00,0.4172350999999999,0.834155711719,0.0001880099,0.0,0.834155711719,0.4172350999999999,0.0,0.0
2026-01-07 17:30:00,0.3997012,0.8035458048999999,0.0,0.0,0.8035458048999999,0.3997012,0.0,0.0
2026-01-07 17:45:00,0.42997086,0.85524757364,0.0028548049999999,0.0,0.85524757364,0.42997086,0.0,0.0
2026-01-07 18:00:00,0.4569835499999999,0.98729455,0.0003291308,0.0,0.98729455,0.4569835499999999,0.0,0.0
2026-01-07 18:15:00,1.0850432,2.1707726873000004,0.0016973209,0.0,2.1707726873000004,1.0850432,0.0,0.0
2026-01-07 18:30:00,1.2114768,2.4224440237,0.0027448971,0.0,2.4224440237,1.2114768,0.0,0.0
2026-01-07 18:45:00,2.186576,4.3702711246,0.003501119,0.0,4.3702711246,2.186576,0.0,0.0
2026-01-07 19:00:00,0.8280506000000001,2.8621625,0.009787757,0.0,2.8621625,0.8280506000000001,0.0,0.0
2026-01-07 19:15:00,0.49834406,1.0011072034,0.00050922614,0.0,1.0011072034,0.49834406,0.0,0.0
2026-01-07 19:30:00,2.633174,5.265816452729999,0.0011697387999999,0.0,5.265816452729999,2.633174,0.0,0.0
2026-01-07 19:45:00,0.3873774399999999,0.7797085847,0.0022713597,0.0,0.7797085847,0.3873774399999999,0.0,0.0
2026-01-07 20:00:00,0.38791464,0.773678,0.001075648,0.0,0.773678,0.38791464,0.0,0.0
2026-01-07 20:15:00,0.37077896,0.7438077556,0.0,0.0,0.7438077556,0.37077896,0.0,0.0
2026-01-07 20:30:00,0.3682853,0.7423471252,0.00025341797,0.0,0.7423471252,0.3682853,0.0,0.0
2026-01-07 20:45:00,0.46036743,0.9229787531,0.0,0.0,0.9229787531,0.46036743,0.0,0.0
2026-01-07 21:00:00,0.4246526799999999,0.83994182844,0.004988775,0.0,0.83994182844,0.4246526799999999,0.0,0.0
2026-01-07 21:15:00,0.4056798,0.8127929167000001,3.8976032e-05,0.0,0.8127929167000001,0.4056798,0.0,0.0
2026-01-07 21:30:00,0.40072116,0.8029652105999999,0.00062033206,0.0,0.8029652105999999,0.40072116,0.0,0.0
2026-01-07 21:45:00,0.44175906,0.8734575289000001,0.006806762,0.0,0.8734575289000001,0.44175906,0.0,0.0
2026-01-07 22:00:00,0.4345494,0.8710183252,0.00053132755,0.0,0.8710183252,0.4345494,0.0,0.0
2026-01-07 22:15:00,0.350414,0.717046189,0.00044590887,0.0,0.717046189,0.350414,0.0,0.0
2026-01-07 22:30:00,0.4370008199999999,0.8720821486000001,0.002803435,0.0,0.8720821486000001,0.4370008199999999,0.0,0.0
2026-01-07 22:45:00,0.4371899,0.876282661,0.00026939645,0.0,0.876282661,0.4371899,0.0,0.0
2026-01-07 23:00:00,0.42754544,0.8550170795,0.0017931938,0.0,0.8550170795,0.42754544,0.0,0.0
2026-01-07 23:15:00,0.35675192,0.71391273634,0.0007038066,0.0,0.71391273634,0.35675192,0.0,0.0
2026-01-07 23:30:00,1.08201,2.1669393635,4.733785e-05,0.0,2.1669393635,1.08201,0.0,0.0
2026-01-07 23:45:00,0.41508438,0.8330721332,0.0008928629999999,0.0,0.8330721332,0.41508438,0.0,0.0
2026-01-08 00:00:00,0.7447358000000001,1.48455494,0.0024583309,0.0,1.48455494,0.7447358000000001,0.0,0.0
2026-01-08 00:15:00,0.32742206,0.65499793654,0.00040976968,0.0,0.65499793654,0.32742206,0.0,0.0
2026-01-08 00:30:00,0.29210767,0.58027384502,0.0023818665,0.0,0.58027384502,0.29210767,0.0,0.0
2026-01-08 00:45:00,0.37385583,0.7485368790000001,0.0023634987,0.0,0.7485368790000001,0.37385583,0.0,0.0
2026-01-08 01:00:00,0.3435269,0.68382373,0.0028939312,0.0,0.68382373,0.3435269,0.0,0.0
2026-01-08 01:15:00,0.276064,0.5556217642,0.0007272542,0.0,0.5556217642,0.276064,0.0,0.0
2026-01-08 01:30:00,0.29326132,0.58219616,0.0021632385,0.0,0.58219616,0.29326132,0.0,0.0
2026-01-08 01:45:00,0.12694534,0.79866225,0.0009611104,0.0,0.79866225,0.12694534,0.0,0.0
2026-01-08 02:00:00,0.0,0.6853182000000001,0.0,0.0,0.6853182000000001,0.0,0.0,0.0
2026-01-08 02:15:00,0.0,0.5245670800000001,0.0,0.0,0.5245670800000001,0.0,0.0,0.0
2026-01-08 02:30:00,0.0,0.55539576,0.0,0.0,0.55539576,0.0,0.0,0.0
2026-01-08 02:45:00,0.0,0.7066692,0.0,0.0,0.7066692,0.0,0.0,0.0
2026-01-08 03:00:00,0.0,0.69139032,0.0,0.0,0.69139032,0.0,0.0,0.0
2026-01-08 03:15:00,0.0,0.5505994799999999,0.0,0.0,0.5505994799999999,0.0,0.0,0.0
2026-01-08 03:30:00,0.0,0.53113476,0.0,0.0,0.53113476,0.0,0.0,0.0
2026-01-08 03:45:00,0.0,0.6676295999999999,0.0,0.0,0.6676295999999999,0.0,0.0,0.0
2026-01-08 04:00:00,0.0,0.73520948,0.0,0.0,0.73520948,0.0,0.0,0.0
2026-01-08 04:15:00,0.0,0.5096854000000001,0.0,0.0,0.5096854000000001,0.0,0.0,0.0
2026-01-08 04:30:00,0.0,0.52056072,0.0,0.0,0.52056072,0.0,0.0,0.0
2026-01-08 04:45:00,0.0,0.6975101699999999,0.0,0.0,0.6975101699999999,0.0,0.0,0.0
2026-01-08 05:00:00,0.0,0.71196753,0.0,0.0,0.71196753,0.0,0.0,0.0
2026-01-08 05:15:00,0.0,0.53994366,0.0,0.0,0.53994366,0.0,0.0,0.0
2026-01-08 05:30:00,0.0,0.9936959,0.0,0.0,0.9936959,0.0,0.0,0.0
2026-01-08 05:45:00,0.0,1.01435427,0.0,0.0,1.01435427,0.0,0.0,0.0
2026-01-08 06:00:00,0.0,0.70924378,0.0,0.0,0.70924378,0.0,0.0,0.0
2026-01-08 06:15:00,0.0,0.5764586,0.0,0.0,0.5764586,0.0,0.0,0.0
2026-01-08 06:30:00,0.0,0.56349108,0.0,0.0,0.56349108,0.0,0.0,0.0
2026-01-08 06:45:00,0.0,0.6361889599999999,0.0,0.0,0.6361889599999999,0.0,0.0,0.0
2026-01-08 07:00:00,0.0,0.66732556,0.0,0.0,0.66732556,0.0,0.0,0.0
2026-01-08 07:15:00,0.0,0.57768164,0.0,0.0,0.57768164,0.0,0.0,0.0
2026-01-08 07:30:00,0.0,0.6500964,0.0,0.0,0.6500964,0.0,0.0,0.0
2026-01-08 07:45:00,0.0,0.6565726399999999,0.0,0.0,0.6565726399999999,0.0,0.0,0.0
2026-01-08 08:00:00,0.0,0.69139392,0.0,0.0,0.69139392,0.0,0.0,0.0
2026-01-08 08:15:00,0.0,0.61668988,0.0,0.0,0.61668988,0.0,0.0,0.0
2026-01-08 08:30:00,0.0,0.69167139,0.0,0.0,0.69167139,0.0,0.0,0.0
2026-01-08 08:45:00,0.0,0.6954728699999999,0.0,0.0,0.6954728699999999,0.0,0.0,0.0
2026-01-08 09:00:00,0.0,0.6717110799999999,0.0,0.0,0.6717110799999999,0.0,0.0,0.0
2026-01-08 09:15:00,0.0005635884399999,0.81609708844,0.0,0.0,0.81609708844,0.0005635884399999,0.0,0.0
