timestamp,consumption,production,FeedIn
2026-01-01 00:00:00,0.6278093754,0.3125813,1.4783223e-05
2026-01-01 00:15:00,0.700829053,0.34810135000000003,4.7340393e-05
2026-01-01 00:30:00,0.8707604174,0.43671808,0.0019255015
2026-01-01 00:45:00,0.6364351923,0.3193016,0.0026018344999999997
2026-01-01 01:00:00,0.60153515,0.30095004,0.0022949524
2026-01-01 01:15:00,0.6448958332,0.3220589,0.0011155218
2026-01-01 01:30:00,0.8642423985000001,0.42875418000000004,0.0
2026-01-01 01:45:00,0.8199645337000001,0.40946435999999997,0.0007666728000000001
2026-01-01 02:00:00,2.3425108225,1.1717701,0.001201088
2026-01-01 02:15:00,0.5869925551999999,0.29193349999999996,0.0016122055
2026-01-01 02:30:00,0.8488879895,0.4210035,0.0
2026-01-01 02:45:00,0.6731728666,0.33212122,0.0
2026-01-01 03:00:00,0.5646330524000001,0.28221423,0.0010166626
2026-01-01 03:15:00,0.6270395999999999,0.0,0.0
2026-01-01 03:30:00,0.70697772,0.0,0.0
2026-01-01 03:45:00,0.65923376,0.0,0.0
2026-01-01 04:00:00,0.552559,0.0,0.0
2026-01-01 04:15:00,0.62758734,0.0,0.0
2026-01-01 04:30:00,0.71900268,0.0,0.0
2026-01-01 04:45:00,0.64866175,0.0,0.0
2026-01-01 05:00:00,0.5521446,0.0,0.0
2026-01-01 05:15:00,0.68340936,0.0,0.0
2026-01-01 05:30:00,0.64720228,0.0,0.0
2026-01-01 05:45:00,0.68727112,0.0,0.0
2026-01-01 06:00:00,0.6186951199999999,0.0,0.0
2026-01-01 06:15:00,0.64997126,0.0,0.0
2026-01-01 06:30:00,0.9925321699999999,0.0,0.0
2026-01-01 06:45:00,1.05602018,0.0,0.0
2026-01-01 07:00:00,0.60744794,0.0,0.0
2026-01-01 07:15:00,0.6484211400000001,0.0,0.0
2026-01-01 07:30:00,0.6414350600000001,0.0,0.0
2026-01-01 07:45:00,0.68492328,0.0,0.0
2026-01-01 08:00:00,0.84371631,0.0,0.0
2026-01-01 08:15:00,0.8271930839999999,0.054759754,0.0
2026-01-01 08:30:00,0.712912905,0.25014143,0.0
2026-01-01 08:45:00,0.7016976932000001,0.34784442,0.00050474805
2026-01-01 09:00:00,0.6714631393,0.5666584,0.23197978
2026-01-01 09:15:00,0.61076008,0.30958062999999997,0.0042005997
2026-01-01 09:30:00,0.58443316,0.29617123,0.0039546497
2026-01-01 09:45:00,0.701026267,0.31761276,0.004582592
2026-01-01 10:00:00,0.6395632440000001,0.31503341999999995,0.004751190000000001
2026-01-01 10:15:00,0.653836122,0.3086525,0.0
2026-01-01 10:30:00,0.715869155,0.3123358,0.0
2026-01-01 10:45:00,0.725429959,0.9909519,0.6421520000000001
2026-01-01 11:00:00,9.5554439,5.34111,0.595778
2026-01-01 11:15:00,13.97292568,6.9995712999999995,0.019004013
2026-01-01 11:30:00,13.9745350724,7.0216323,0.03992621
2026-01-01 11:45:00,16.5862562,7.8483335,0.01173954
2026-01-01 12:00:00,14.252615271,7.5636997,0.44158734
2026-01-01 12:15:00,14.25811,7.1545884,0.025532864
2026-01-01 12:30:00,14.031099471313,7.0593516,0.043819473000000005
2026-01-01 12:45:00,14.245627016,7.123123499999999,0.008135379
2026-01-01 13:00:00,15.310986470000001,7.1734404000000005,0.0
2026-01-01 13:15:00,9.747535687,4.853493,0.0
2026-01-01 13:30:00,0.6439137720000001,0.31371802000000004,0.0
2026-01-01 13:45:00,1.932945829,0.9597429,0.0032087238
2026-01-01 14:00:00,4.003798992,2.0044049999999998,0.01036
2026-01-01 14:15:00,1.9260867359999998,0.9583250000000001,0.0020455321999999997
2026-01-01 14:30:00,2.1325312582000002,1.0773195,0.013441643
2026-01-01 14:45:00,2.3734894384,1.1817971,0.0
2026-01-01 15:00:00,3.8744876417,1.9362004,0.0018635330000000001
2026-01-01 15:15:00,0.8753311055999999,0.43774722000000005,0.0016549084999999998
2026-01-01 15:30:00,1.77333816,0.42476602,0.00021041107
2026-01-01 15:45:00,5.71978661,2.682276,0.0039589844
2026-01-01 16:00:00,1.091452234,0.5428470999999999,0.0
2026-01-01 16:15:00,0.794962748,0.39150714,0.0
2026-01-01 16:30:00,0.8136424356999999,0.4083181,0.003841151
2026-01-01 16:45:00,0.8761174869999999,0.43762955,0.0021835525
2026-01-01 17:00:00,0.919370679,0.4599486,0.0026602242
2026-01-01 17:15:00,0.71685045358,0.35833713,0.00011677804999999999
2026-01-01 17:30:00,0.8370648192,0.41867815999999997,0.0017121061
2026-01-01 17:45:00,0.9791265133,0.49251932,0.006682667000000001
2026-01-01 18:00:00,1.04030250123,0.5206272000000001,0.00062137413
2026-01-01 18:15:00,1.0764947768,0.5365611,0.0
2026-01-01 18:30:00,0.8570677047499999,0.42987756,0.0018735352
2026-01-01 18:45:00,1.13975414506,0.56980475,0.00035466895
2026-01-01 19:00:00,3.8937778177999998,1.9556144,0.009864257999999999
2026-01-01 19:15:00,5.0144384,2.5340938,0.026874472
2026-01-01 19:30:00,0.7080689007,0.35479306000000005,0.0026000443
2026-01-01 19:45:00,1.119991077,0.53569946,0.00068932724
2026-01-01 20:00:00,0.916594235,0.45609863,0.0002508799
2026-01-01 20:15:00,2.8145725419999996,1.3554248,0.00025058493
2026-01-01 20:30:00,0.7378711099999999,0.36768878,0.0007916158
2026-01-01 20:45:00,0.839844198,0.4168079,0.0
2026-01-01 21:00:00,0.9627738573,0.48181226,0.0020455692
2026-01-01 21:15:00,0.7134273338,0.35745645000000004,0.0028949764
2026-01-01 21:30:00,0.6601622281,0.3316709,0.0024372685
2026-01-01 21:45:00,2.1641454919000003,1.0828126,0.0012638067
2026-01-01 22:00:00,0.88516251,0.44067874,0.00015336482000000002
2026-01-01 22:15:00,0.6632479321,0.32973610000000003,0.0
2026-01-01 22:30:00,0.7094065,0.0,0.0
2026-01-01 22:45:00,0.9869834,0.0,0.0
2026-01-01 23:00:00,0.91158832,0.0,0.0
2026-01-01 23:15:00,0.7368539399999999,0.0,0.0
2026-01-01 23:30:00,0.7024064,0.0,0.0
2026-01-01 23:45:00,0.7054978599999999,0.0,0.0
2026-01-02 00:00:00,0.7924678,0.0,0.0
2026-01-02 00:15:00,0.5935238,0.0,0.0
2026-01-02 00:30:00,0.6157336,0.0,0.0
2026-01-02 00:45:00,0.6842779,0.0,0.0
2026-01-02 01:00:00,0.67843952,0.0,0.0
2026-01-02 01:15:00,0.63329194,0.0,0.0
2026-01-02 01:30:00,0.5743581,0.0,0.0
2026-01-02 01:45:00,1.09640666,0.0,0.0
2026-01-02 02:00:00,1.0704374700000001,0.0,0.0
2026-01-02 02:15:00,0.6609948699999999,0.0,0.0
2026-01-02 02:30:00,0.6046686,0.0,0.0
2026-01-02 02:45:00,0.663304,0.0,0.0
2026-01-02 03:00:00,0.68381916,0.0,0.0
2026-01-02 03:15:00,0.6296215999999999,0.0,0.0
2026-01-02 03:30:00,0.6285126400000001,0.0,0.0
2026-01-02 03:45:00,0.673091,0.0,0.0
2026-01-02 04:00:00,0.6642254000000001,0.0,0.0
2026-01-02 04:15:00,0.65856092,0.0,0.0
2026-01-02 04:30:00,0.59727032,0.0,0.0
2026-01-02 04:45:00,0.72172174,0.0,0.0
2026-01-02 05:00:00,0.63941968,0.0,0.0
2026-01-02 05:15:00,0.6792107,0.0,0.0
2026-01-02 05:30:00,0.637288,0.0,0.0
2026-01-02 05:45:00,0.6362636,0.0,0.0
2026-01-02 06:00:00,0.70544556,0.0,0.0
2026-01-02 06:15:00,0.69765124,0.0,0.0
2026-01-02 06:30:00,1.0340601999999999,0.0,0.0
2026-01-02 06:45:00,0.68708148,0.0,0.0
2026-01-02 07:00:00,1.657861,0.0,0.0
2026-01-02 07:15:00,2.3114026,0.0,0.0
2026-01-02 07:30:00,1.8733833,0.0,0.0
2026-01-02 07:45:00,4.158294,0.0,0.0
2026-01-02 08:00:00,1.3088651199999999,0.0,0.0
2026-01-02 08:15:00,1.4822981,0.0,0.0
2026-01-02 08:30:00,1.2240909999999998,0.0,0.0
2026-01-02 08:45:00,1.71367468,0.0,0.0
2026-01-02 09:00:00,0.8947431499999999,0.0,0.0
2026-01-02 09:15:00,0.8628948000000001,0.0666649,0.0
2026-01-02 09:30:00,0.68104804,0.1468039,0.0
2026-01-02 09:45:00,0.6551445300000001,0.17448126,0.0
2026-01-02 10:00:00,0.51749574,0.11106035,0.0
2026-01-02 10:15:00,0.64565772,0.23518184,0.0
2026-01-02 10:30:00,0.73754961,0.19754846,0.0
2026-01-02 10:45:00,0.5820469859999999,0.22799153,0.0
2026-01-02 11:00:00,0.570046443,0.27984674000000004,0.008828738
2026-01-02 11:15:00,0.63319989,0.29482208000000004,0.013603221
2026-01-02 11:30:00,0.84012061,0.3333538,0.0
2026-01-02 11:45:00,0.54330541,0.25272247,0.0019305826
2026-01-02 12:00:00,0.5661905700000001,0.2904323,0.009655296
2026-01-02 12:15:00,0.64465861,0.28374829999999995,0.005585813
2026-01-02 12:30:00,0.77526373,0.27554794,0.0
2026-01-02 12:45:00,0.573168477,0.34731512,0.06406251
2026-01-02 13:00:00,0.5250458273,0.25860724,0.0
2026-01-02 13:15:00,0.6374880218,0.40115375,0.084895996
2026-01-02 13:30:00,0.7495119347,0.37826202000000003,0.004618135
2026-01-02 13:45:00,0.5951595988799999,0.29830063,0.0009557324000000001
2026-01-02 14:00:00,0.569211171,0.28370898,0.0012091521999999999
2026-01-02 14:15:00,0.6242054533,0.31146895999999996,0.00035167947
2026-01-02 14:30:00,0.80731042466,0.40726236,0.0045761694999999995
2026-01-02 14:45:00,0.62536962717,0.3122761,0.00030912018
2026-01-02 15:00:00,0.5695683564,0.28205347000000003,0.0007129186
2026-01-02 15:15:00,0.6386717546999999,0.31838342000000003,0.0014098562
2026-01-02 15:30:00,0.6983284057,0.34291983,0.0
2026-01-02 15:45:00,0.7026320859999999,0.3225422,0.00054342395
2026-01-02 16:00:00,0.398366929,0.23074745,0.03336943
2026-01-02 16:15:00,0.5109684023000001,0.2505229,0.0
2026-01-02 16:30:00,0.634583681,0.3168921,0.002574506
2026-01-02 16:45:00,0.7087908042,0.3542889,0.0014428596
2026-01-02 17:00:00,0.5662184295,0.28217365,0.0018261973
2026-01-02 17:15:00,0.6608221962999999,0.32920940000000004,0.00048578134
2026-01-02 17:30:00,0.5778282509000001,0.28944052,0.0017694483000000002
2026-01-02 17:45:00,0.7245167050000001,0.35645676,0.0004108162
2026-01-02 18:00:00,0.5974866165399999,0.30054604999999995,0.0024952087
2026-01-02 18:15:00,0.714522404,0.24559586,0.0
2026-01-02 18:30:00,0.53851776,0.0,0.0
2026-01-02 18:45:00,0.6210954200000001,0.0,0.0
2026-01-02 19:00:00,0.76759705,0.0,0.0
2026-01-02 19:15:00,0.64614472,0.0,0.0
2026-01-02 19:30:00,0.6227884,0.0,0.0
2026-01-02 19:45:00,0.5483905,0.0,0.0
2026-01-02 20:00:00,0.70977088,0.0,0.0
2026-01-02 20:15:00,0.6584931,0.0,0.0
2026-01-02 20:30:00,0.55342272,0.0,0.0
2026-01-02 20:45:00,0.5296608,0.0,0.0
2026-01-02 21:00:00,0.66091944,0.0,0.0
2026-01-02 21:15:00,0.7373584,0.0,0.0
2026-01-02 21:30:00,0.55922974,0.0,0.0
2026-01-02 21:45:00,0.63581952,0.0,0.0
2026-01-02 22:00:00,0.75976026,0.0,0.0
2026-01-02 22:15:00,0.71325274,0.0,0.0
2026-01-02 22:30:00,0.59968768,0.0,0.0
2026-01-02 22:45:00,0.5513863999999999,0.0,0.0
2026-01-02 23:00:00,0.7920155600000001,0.0,0.0
2026-01-02 23:15:00,0.6943838600000001,0.0,0.0
2026-01-02 23:30:00,0.58893836,0.0,0.0
2026-01-02 23:45:00,0.55522614,0.0,0.0
2026-01-03 00:00:00,0.7462724,0.0,0.0
2026-01-03 00:15:00,0.72724316,0.0,0.0
2026-01-03 00:30:00,0.54558306,0.0,0.0
2026-01-03 00:45:00,0.62118366,0.0,0.0
2026-01-03 01:00:00,0.6802802,0.0,0.0
2026-01-03 01:15:00,0.71868726,0.0,0.0
2026-01-03 01:30:00,0.55375964,0.0,0.0
2026-01-03 01:45:00,0.5776541999999999,0.0,0.0
2026-01-03 02:00:00,0.7217268,0.0,0.0
2026-01-03 02:15:00,0.7563192,0.0,0.0
2026-01-03 02:30:00,0.57376226,0.0,0.0
2026-01-03 02:45:00,0.5348940999999999,0.0,0.0
2026-01-03 03:00:00,0.7031413599999999,0.0,0.0
2026-01-03 03:15:00,0.7209213200000001,0.0,0.0
2026-01-03 03:30:00,0.58829328,0.0,0.0
2026-01-03 03:45:00,0.55804224,0.0,0.0
2026-01-03 04:00:00,1.0689633950000001,0.0,0.0
2026-01-03 04:15:00,0.7849966199999999,0.0,0.0
2026-01-03 04:30:00,0.55311167,0.0,0.0
2026-01-03 04:45:00,0.57139474,0.0,0.0
2026-01-03 05:00:00,0.6557043300000001,0.0,0.0
2026-01-03 05:15:00,0.75671888,0.0,0.0
2026-01-03 05:30:00,0.58962084,0.0,0.0
2026-01-03 05:45:00,0.6085210600000001,0.0,0.0
2026-01-03 06:00:00,0.71067792,0.0,0.0
2026-01-03 06:15:00,0.6943776,0.0,0.0
2026-01-03 06:30:00,0.6185384,0.0,0.0
2026-01-03 06:45:00,0.58274316,0.0,0.0
2026-01-03 07:00:00,0.6994250399999999,0.0,0.0
2026-01-03 07:15:00,0.63803028,0.0,0.0
2026-01-03 07:30:00,0.6641166399999999,0.0,0.0
2026-01-03 07:45:00,0.58160192,0.0,0.0
2026-01-03 08:00:00,0.61950696,0.0,0.0
2026-01-03 08:15:00,0.65875476,0.0,0.0
2026-01-03 08:30:00,0.6204325,0.0,0.0
2026-01-03 08:45:00,0.697221387,0.010648927,0.0
2026-01-03 09:00:00,0.61798211,0.20511061,0.0
2026-01-03 09:15:00,0.660026921,0.304592,0.0
2026-01-03 09:30:00,0.6326661388999999,0.31905002000000005,0.0041846185
2026-01-03 09:45:00,0.6409589353999999,0.32201956000000004,0.0029633725000000003
2026-01-03 10:00:00,0.597189461,0.2934481,0.00069260913
2026-01-03 10:15:00,0.5747224927,0.2858476,0.00098798877
2026-01-03 10:30:00,0.7198933391000001,0.35892178,0.00089510345
2026-01-03 10:45:00,0.627067932,0.30986453,6.242116e-05
2026-01-03 11:00:00,0.6274636069999999,0.31036703,0.0
2026-01-03 11:15:00,0.6201443968,0.308562,0.0010442886
2026-01-03 11:30:00,0.740996593,0.36773547,0.0007445780600000001
2026-01-03 11:45:00,0.6961159572,0.35283633,0.006649666
2026-01-03 12:00:00,0.5581341599999999,0.3747412,0.09567413000000001
2026-01-03 12:15:00,0.56523914,1.1359528,0.8533332
2026-01-03 12:30:00,0.61275654,3.5373875,3.2310093
2026-01-03 12:45:00,0.6445240999999999,4.564996600000001,4.242734400000001
2026-01-03 13:00:00,0.4737946,4.3888916,4.151993999999999
2026-01-03 13:15:00,0.6024346,6.2558549999999995,5.9546377
2026-01-03 13:30:00,0.7923662,6.348108,5.951925
2026-01-03 13:45:00,0.684847,6.0692065,5.726783
2026-01-03 14:00:00,0.5803252,5.698018,5.407855499999999
2026-01-03 14:15:00,0.5164104599999999,5.317939999999999,5.059735
2026-01-03 14:30:00,0.73529688,4.950775999999999,4.5831274
2026-01-03 14:45:00,0.58486084,4.4254907,4.1330605
2026-01-03 15:00:00,0.4731771,3.72771,3.4911212999999996
2026-01-03 15:15:00,0.48622232000000004,3.0404248,2.7973137
2026-01-03 15:30:00,0.64364868,2.154028,1.8322036000000002
2026-01-03 15:45:00,0.6852558599999999,0.80949286,0.46686496
2026-01-03 16:00:00,0.5346122,0.27249393,0.0051878409999999995
2026-01-03 16:15:00,0.61127526,0.31031998,0.004682348
2026-01-03 16:30:00,0.728979,0.36715198,0.002662463
2026-01-03 16:45:00,0.665027368,0.33158813,0.0011872017
2026-01-03 17:00:00,0.5911209274,0.29845752,0.0047925544
2026-01-03 17:15:00,0.9882510499999999,0.25277939,0.0019429754
2026-01-03 17:30:00,0.7125935018,0.35527637,0.0022075946
2026-01-03 17:45:00,0.7185169737000001,0.35763733000000003,0.0
2026-01-03 18:00:00,0.24796542,0.2677762,0.14379352
2026-01-03 18:15:00,0.56383190722,0.28414206000000003,0.0025900395
2026-01-03 18:30:00,0.69968598614,0.35130423,0.0019346136
2026-01-03 18:45:00,0.7137919612899999,0.35785574000000003,0.0010399576
2026-01-03 19:00:00,0.51983436306,0.26223379999999996,0.0030274353
2026-01-03 19:15:00,0.6076930924999999,0.30477704,0.0017183787
2026-01-03 19:30:00,0.6566697754,0.32618567000000004,0.0
2026-01-03 19:45:00,0.6875254966000001,0.34372556,0.0020261536000000004
2026-01-03 20:00:00,0.6142731987,0.30209823999999996,0.0006425781
2026-01-03 20:15:00,0.5938414324000001,0.29263977,0.0
2026-01-03 20:30:00,0.7248709664999999,0.35967847000000003,0.0005613429
2026-01-03 20:45:00,0.6504899288299999,0.32629733,0.0012984518
2026-01-03 21:00:00,0.605251844,0.30374637,0.0014128392999999998
2026-01-03 21:15:00,0.6222603133,0.30823892,0.0003554128
2026-01-03 21:30:00,0.6593783040000001,0.32326364,0.0
2026-01-03 21:45:00,0.7207510824000001,0.35999400000000004,0.00040618642999999997
2026-01-03 22:00:00,0.6468035078000001,0.32531442,0.0029076717
2026-01-03 22:15:00,0.6489146184999999,0.32147812,0.0
2026-01-03 22:30:00,0.5792132836999999,0.28554807,0.0
2026-01-03 22:45:00,0.66314750568,0.33508548,0.003983017
2026-01-03 23:00:00,0.62827173876,0.31827045,0.0043343987
2026-01-03 23:15:00,0.7085493649000001,0.35412683,0.001473025
2026-01-03 23:30:00,0.640167599,0.3195689,0.0019465612000000001
2026-01-03 23:45:00,0.6370525755,0.32185852,0.0036086428000000003
2026-01-04 00:00:00,0.6939187,0.350822,0.0038626556
2026-01-04 00:15:00,0.61197069204,0.3063987,0.00084522754
2026-01-04 00:30:00,0.5931919190999999,0.29545178,0.00031359863
2026-01-04 00:45:00,0.58744812445,0.2946235,0.0016734275999999999
2026-01-04 01:00:00,0.7318442044,0.3658022,0.00042545572
2026-01-04 01:15:00,0.6807753427000001,0.3379319,0.0
2026-01-04 01:30:00,0.53122727007,0.26792188,0.0026738129
2026-01-04 01:45:00,0.5465257497,0.2755275,0.0025943679999999997
2026-01-04 02:00:00,0.7141230399999999,0.35891193,0.0018503901
2026-01-04 02:15:00,0.6170374704999999,0.29771252,0.0
2026-01-04 02:30:00,0.5228272867,0.26334093999999997,0.002757141
2026-01-04 02:45:00,0.6053537779,0.2992494,0.0
2026-01-04 03:00:00,0.7161143097,0.35617572000000003,0.0020452702
2026-01-04 03:15:00,0.6166710942,0.30663,9.46757e-05
2026-01-04 03:30:00,0.5486197451,0.2739843,0.0009882889
2026-01-04 03:45:00,0.5749207953613,0.28929718000000004,0.0018382925
2026-01-04 04:00:00,0.702526628491,0.35152032000000005,0.00028433356
2026-01-04 04:15:00,0.6884206070000001,0.34048444,0.0
2026-01-04 04:30:00,0.51818799685,0.26003089999999995,0.0015848745
2026-01-04 04:45:00,0.5562896925,0.27893332,0.0035518901
2026-01-04 05:00:00,0.7894570190000001,0.39299533000000003,0.00024923706
2026-01-04 05:15:00,0.6319679652000001,0.31506335,0.0
2026-01-04 05:30:00,0.5707185620999999,0.28241458,0.0
2026-01-04 05:45:00,0.5448483507999999,0.27230396,0.00040857697
2026-01-04 06:00:00,0.8689362701,0.43410855,0.0017368965
2026-01-04 06:15:00,0.606544804,0.32885021999999997,0.02601596
2026-01-04 06:30:00,0.5757065648999999,0.2867921,0.0
2026-01-04 06:45:00,0.5912342208999999,0.29662374999999996,0.0017074738
2026-01-04 07:00:00,0.7860674595,0.39087362999999997,0.0006466153
2026-01-04 07:15:00,0.669811468,0.33046576,0.0
2026-01-04 07:30:00,0.5530200860000001,0.27349097,0.0
2026-01-04 07:45:00,0.6036242512,0.29879187,0.00017143504
2026-01-04 08:00:00,0.6958595059000001,0.3449628,0.0004969813000000001
