timestamp,consumption,production,FeedIn
2026-01-04 08:15:00,0.658548337,0.30968506,0.0005134073999999999
2026-01-04 08:30:00,0.543505787,0.25633839999999997,0.0
2026-01-04 08:45:00,0.652225166,0.31087698,0.0056887054
2026-01-04 09:00:00,0.7044786766,0.35163797,0.0026944225
2026-01-04 09:15:00,0.6752474548,0.3456477,0.009427412
2026-01-04 09:30:00,0.5891914701000001,0.29575784,0.0018363528
2026-01-04 09:45:00,0.5957706805499999,0.30073044,0.0029730785000000003
2026-01-04 10:00:00,0.7039980864,0.40009274,0.049144855
2026-01-04 10:15:00,1.3816785859999998,1.3568687,0.708065
2026-01-04 10:30:00,0.51636316,3.3949854,3.1368036999999998
2026-01-04 10:45:00,0.44557875999999996,2.878184,2.6553948
2026-01-04 11:00:00,0.60047828,3.0620476,2.7618085999999997
2026-01-04 11:15:00,0.7192913200000001,5.798268,5.4386225999999995
2026-01-04 11:30:00,0.6209176599999999,7.1168843,6.8064253
2026-01-04 11:45:00,0.7589671,6.8635,6.4840166
2026-01-04 12:00:00,0.63794952,6.893938,6.5749634
2026-01-04 12:15:00,0.7514573400000001,6.8301216,6.454393
2026-01-04 12:30:00,0.66999384,6.9857725,6.650775400000001
2026-01-04 12:45:00,0.72548468,6.8548936000000005,6.4921514
2026-01-04 13:00:00,0.64274708,6.7686016,6.447228
2026-01-04 13:15:00,0.67223908,4.401769,4.0656497
2026-01-04 13:30:00,0.59471844,2.7930408000000004,2.4956815999999997
2026-01-04 13:45:00,0.67991926,5.22478,4.8848203
2026-01-04 14:00:00,0.48792172,4.397352,4.153391
2026-01-04 14:15:00,0.6945879,4.448631000000001,4.101337
2026-01-04 14:30:00,0.6163841,4.6286025,4.3204106
2026-01-04 14:45:00,0.558917,4.820735,4.5412764
2026-01-04 15:00:00,0.47184378,2.1586753,1.9227534
2026-01-04 15:15:00,0.6180444,1.8792122,1.57019
2026-01-04 15:30:00,0.63654084,2.2753586,1.9570881
2026-01-04 15:45:00,0.5838985,1.6816008,1.3896515999999999
2026-01-04 16:00:00,0.5465958665999999,0.6279537000000001,0.35631873000000003
2026-01-04 16:15:00,0.656262583,0.31573989999999996,0.0
2026-01-04 16:30:00,0.7396783517000001,0.3679561,0.0013734207
2026-01-04 16:45:00,0.5886910765,0.2908674,0.0
2026-01-04 17:00:00,0.54394134335,0.2718857,0.00080983466
2026-01-04 17:15:00,0.6407771106,0.3150823,0.0
2026-01-04 17:30:00,0.7583355571,0.37588705,0.0
2026-01-04 17:45:00,0.6482984088,0.3242597,0.0027202556
2026-01-04 18:00:00,0.5579282835999999,0.2795313,0.0011774926999999998
2026-01-04 18:15:00,0.5808788461000001,0.28934512,0.00012096150999999999
2026-01-04 18:30:00,0.829541445,0.41320898,0.0007850456
2026-01-04 18:45:00,0.6173653028699999,0.30860052000000004,0.00034764862
2026-01-04 19:00:00,0.6174155339999999,0.30754926,8.168539e-05
2026-01-04 19:15:00,0.5743022302699999,0.2861679,0.0
2026-01-04 19:30:00,0.82212820965,0.410215,0.0
2026-01-04 19:45:00,0.6390724048,0.31860123,0.0016849289000000001
2026-01-04 20:00:00,0.540265068,0.27069537000000005,0.0020612488
2026-01-04 20:15:00,0.58116924193,0.29210782,0.0017716904
2026-01-04 20:30:00,0.784963799,0.39130142,0.00024236806
2026-01-04 20:45:00,0.6813735375300001,0.34690875,0.0065761886
2026-01-04 21:00:00,0.5282330303,0.26322019999999996,0.0012066116
2026-01-04 21:15:00,0.6401072806000001,0.31697960000000003,0.0
2026-01-04 21:30:00,0.7979371503,0.39808914,0.00077802783
2026-01-04 21:45:00,0.6278118966999999,0.3143913,0.001760343
2026-01-04 22:00:00,0.5833929132,0.29597144,0.004757911
2026-01-04 22:15:00,0.5940399234,0.29576870000000005,0.00072829944
2026-01-04 22:30:00,0.77340070626,0.38921364999999997,0.0033698578000000002
2026-01-04 22:45:00,0.619729488,0.3057951,0.00055850476
2026-01-04 23:00:00,0.5904800304,0.29416257,0.0016196696
2026-01-04 23:15:00,0.5800338615,0.28808575000000003,0.00030852255
2026-01-04 23:30:00,0.7851807926000001,0.39136795,0.0
2026-01-04 23:45:00,0.66505142042,0.33937653,0.006989695000000001
2026-01-05 00:00:00,0.568313856671,0.28432208000000003,0.00019547527
2026-01-05 00:15:00,0.6366254090000001,0.3220186,0.0044607368
2026-01-05 00:30:00,0.6793812266,0.33329003999999995,0.001171669
2026-01-05 00:45:00,0.6700311416,0.33248453,0.0
2026-01-05 01:00:00,0.5323722968,0.26421942000000004,6.272125e-05
2026-01-05 01:15:00,0.6519323259900001,0.32590912,0.000141421
2026-01-05 01:30:00,0.6918734853999999,0.3440659,0.00099709576
2026-01-05 01:45:00,0.6748775153000001,0.33648975000000003,0.0
2026-01-05 02:00:00,0.5585180449,0.28008932,0.0014807917
2026-01-05 02:15:00,0.5933445818,0.29736252,0.003005633
2026-01-05 02:30:00,0.6827049625,0.34970004,0.011933524999999999
2026-01-05 02:45:00,0.67465607706,0.3382439,0.0010395101
2026-01-05 03:00:00,0.5698854784,0.28288297,0.0
2026-01-05 03:15:00,0.6290553614,0.31250107000000005,6.973775499999999e-05
2026-01-05 03:30:00,0.5718677904,0.28352246000000003,0.0
2026-01-05 03:45:00,0.684806904,0.34251276,0.0007103793
2026-01-05 04:00:00,0.5802973132,0.28932434,2.4042765e-05
2026-01-05 04:15:00,0.71326820033,0.35936688,0.0030196686000000003
2026-01-05 04:30:00,0.56628317896,0.28342862,0.0008074443
2026-01-05 04:45:00,0.6915449810000001,0.34668,0.0029790523000000004
2026-01-05 05:00:00,0.609607613,0.30109064,0.0
2026-01-05 05:15:00,0.6607324028,0.3275441,0.0
2026-01-05 05:30:00,0.61337604,0.30899582,0.0023077953
2026-01-05 05:45:00,0.635491988,0.31980844,0.0026472294
2026-01-05 06:00:00,0.6336383993000001,0.31331213,0.0020973866
2026-01-05 06:15:00,0.6438821480000001,0.31689615,0.0
2026-01-05 06:30:00,0.6158453886299999,0.31035757,0.0026342442
2026-01-05 06:45:00,0.6633735810000001,0.3299647,0.0011603203
2026-01-05 07:00:00,0.6491060679,0.32707317999999996,0.0038578769999999996
2026-01-05 07:15:00,0.6734798702,0.33583243,0.0010118841
2026-01-05 07:30:00,0.523711837,0.2609535,0.00029418945000000003
2026-01-05 07:45:00,0.6817546329999999,0.3401659,0.0017969284
2026-01-05 08:00:00,0.6563535658999999,0.32661728,0.00039707693
2026-01-05 08:15:00,0.67146926,0.09118085000000001,0.0
2026-01-05 08:30:00,0.532068417,0.009184177,0.0
2026-01-05 08:45:00,0.64652266,0.110582,0.0
2026-01-05 09:00:00,0.74528308,0.15600966,0.0
2026-01-05 09:15:00,0.6149779790000001,0.29263287000000004,0.0
2026-01-05 09:30:00,0.5976914030000001,0.29444052,7.421875e-05
2026-01-05 09:45:00,0.56428088,0.2835394,0.0013989538
2026-01-05 10:00:00,0.7588782220000001,0.37772507,0.0002540156
2026-01-05 10:15:00,0.59398955,0.2942715,0.00056522626
2026-01-05 10:30:00,0.53587256,0.28697789999999995,0.019041640000000002
2026-01-05 10:45:00,0.60151832,0.8491930999999999,0.54843396
2026-01-05 11:00:00,0.69143512,1.2033195,0.85760187
2026-01-05 11:15:00,0.6882880800000001,1.2060986,0.8619545000000001
2026-01-05 11:30:00,0.5242763,1.673661,1.4115229999999999
2026-01-05 11:45:00,0.51368116,4.347167000000001,4.0903264
2026-01-05 12:00:00,0.7636203,5.184513,4.802703
2026-01-05 12:15:00,0.71310186,6.848555,6.4920044
2026-01-05 12:30:00,0.6235185599999999,6.8996465,6.587886999999999
2026-01-05 12:45:00,0.5749134,6.6916914,6.404235
2026-01-05 13:00:00,0.9026835999999999,6.8168516,6.3655100000000004
2026-01-05 13:15:00,0.48574268,3.4550437,3.2121724
2026-01-05 13:30:00,0.5752004399999999,3.687172,3.399572
2026-01-05 13:45:00,0.53031836,5.24519,4.980031
2026-01-05 14:00:00,0.70137452,5.2296426,4.8789549999999995
2026-01-05 14:15:00,0.6165498,5.1702725,4.8619976
2026-01-05 14:30:00,0.47479946,4.724844,4.4874443
2026-01-05 14:45:00,0.534728,4.064237299999999,3.7968733
2026-01-05 15:00:00,0.62020514,2.6411203999999997,2.3310178
2026-01-05 15:15:00,0.6270418833,1.9484218,1.6368175
2026-01-05 15:30:00,0.49348374,2.0397582,1.7930162
2026-01-05 15:45:00,2.066022053,1.0318169,0.000452034
2026-01-05 16:00:00,5.1487426,1.883106,0.025793009000000002
2026-01-05 16:15:00,0.958919655,0.4090808,0.0008065491
2026-01-05 16:30:00,0.785253184,0.36976172,0.0046406837
2026-01-05 16:45:00,0.756203422,0.32381622,0.00035884857
2026-01-05 17:00:00,0.994472934,0.4763153,0.0
2026-01-05 17:15:00,1.1300709199999999,0.5734634,0.008427925
2026-01-05 17:30:00,1.0921759229999999,0.54534875,0.0020891724
2026-01-05 17:45:00,1.2470252820749999,0.6251362,0.0016788025
2026-01-05 18:00:00,0.97706615,0.48459917999999996,0.0
2026-01-05 18:15:00,1.3115837766,0.6546860400000001,7.496389e-05
2026-01-05 18:30:00,1.1680145412,0.58600684,0.0032469542
2026-01-05 18:45:00,0.7906395706,0.39621566999999996,0.001541009
2026-01-05 19:00:00,0.7948438809,0.39592935,0.00012185600000000001
2026-01-05 19:15:00,1.0040626098,0.5007027,3.7930805e-05
2026-01-05 19:30:00,0.8567999837,0.42896625,0.0018396353000000002
2026-01-05 19:45:00,0.88401,0.4440688,0.0020637882
2026-01-05 20:00:00,0.8967529842,0.44678714,0.0013646062999999999
2026-01-05 20:15:00,0.9502346276,0.47350363,0.0
2026-01-05 20:30:00,0.9335252924,0.4624087,0.0
2026-01-05 20:45:00,0.9443322080600001,0.4722133,0.0006548296999999999
2026-01-05 21:00:00,0.7713551237,0.38512085,0.0005962868
2026-01-05 21:15:00,1.345089604,0.6778088,0.0058566995000000005
2026-01-05 21:30:00,0.9588030923799999,0.4794623,0.00047696939999999997
2026-01-05 21:45:00,1.0510782386809998,0.5290376,0.003500974
2026-01-05 22:00:00,0.80897333726,0.40552737,0.0015877113
2026-01-05 22:15:00,0.9838804906999999,0.49251100000000003,0.0019953932
2026-01-05 22:30:00,0.9801891509,0.49096323000000003,0.0021527874
2026-01-05 22:45:00,0.8897073289,0.44422318,0.0004754766
2026-01-05 23:00:00,0.869725978,0.43257745,0.0
2026-01-05 23:15:00,0.9024127185,0.44895724000000004,0.00019308853
2026-01-05 23:30:00,1.0179790624,0.5062285,0.00024460728
2026-01-05 23:45:00,0.811232975,0.40210520000000005,0.0
2026-01-06 00:00:00,0.8609455224,0.43057773,0.0013319016
2026-01-06 00:15:00,0.5854080046000001,0.28987354,0.0
2026-01-06 00:30:00,0.894279634172,0.448942,0.0018326212
2026-01-06 00:45:00,0.649573537,0.3247878,0.0005125122
2026-01-06 01:00:00,0.5577731304,0.27841064,6.2273663e-05
2026-01-06 01:15:00,0.51571333717,0.25836157,0.0008346227000000001
2026-01-06 01:30:00,0.76089526,0.3815173,0.0010696753999999999
2026-01-06 01:45:00,0.6192943059999999,0.30750734999999996,0.0
2026-01-06 02:00:00,0.5275404756600001,0.26527774,0.0019901657
2026-01-06 02:15:00,0.51859874974,0.25924306999999996,0.00036497298
2026-01-06 02:30:00,0.7516969631,0.37649063,0.0015354462
2026-01-06 02:45:00,0.595419425,0.29645667,0.0018435186
2026-01-06 03:00:00,0.5158840967999999,0.2581317,0.0004147
2026-01-06 03:15:00,0.5077841463999999,0.25144719,0.0
2026-01-06 03:30:00,0.70905379942,0.3572403,0.0028191147
2026-01-06 03:45:00,0.7158192269999999,0.35888104,0.002271211
2026-01-06 04:00:00,0.32475054406,0.16198267000000002,0.00028806558
2026-01-06 04:15:00,0.5892056800000001,0.0,0.0
2026-01-06 04:30:00,0.7118642,0.0,0.0
2026-01-06 04:45:00,0.70030652,0.0,0.0
2026-01-06 05:00:00,0.5498395,0.0,0.0
2026-01-06 05:15:00,0.6026412400000001,0.0,0.0
2026-01-06 05:30:00,0.7630324,0.0,0.0
2026-01-06 05:45:00,0.66278614,0.0,0.0
2026-01-06 06:00:00,0.5771584000000001,0.0,0.0
2026-01-06 06:15:00,0.5905640799999999,0.0,0.0
2026-01-06 06:30:00,0.69559704,0.0,0.0
2026-01-06 06:45:00,0.6778550400000001,0.0,0.0
2026-01-06 07:00:00,0.56068812,0.0,0.0
2026-01-06 07:15:00,0.615417,0.0,0.0
2026-01-06 07:30:00,0.6835542,0.0,0.0
2026-01-06 07:45:00,0.7151480800000001,0.0,0.0
2026-01-06 08:00:00,0.51565936,0.0,0.0
2026-01-06 08:15:00,0.63225104,0.0,0.0
2026-01-06 08:30:00,0.675975086,0.094379036,0.0
2026-01-06 08:45:00,0.65627429,0.21105756,0.0
2026-01-06 09:00:00,0.5431341623399999,0.29101462,0.019697962
2026-01-06 09:15:00,0.7471513702,0.37157745,0.0007926585000000001
2026-01-06 09:30:00,0.5697382899,0.28221071999999997,0.0
2026-01-06 09:45:00,0.6650062773000001,0.3335706,0.003509632
2026-01-06 10:00:00,1.3594494300000002,0.29566684,0.0026030273
2026-01-06 10:15:00,0.60886900485,0.30522418,0.00098321027
2026-01-06 10:30:00,0.5822335855999999,0.2885081,0.00032868195
2026-01-06 10:45:00,2.4155981183,1.2067092,0.0002612101
2026-01-06 11:00:00,3.77421923,1.8814921999999998,0.00068738174
2026-01-06 11:15:00,6.7813012,1.6468562,0.0
2026-01-06 11:30:00,5.3223452,1.0870731,0.0
2026-01-06 11:45:00,5.558528,1.2330376,0.0
2026-01-06 12:00:00,2.65153753,0.8863536000000001,0.0023557280999999997
2026-01-06 12:15:00,0.7932730338,0.3969691,0.001960298
2026-01-06 12:30:00,0.62713195043,0.31742072,0.0045873694
2026-01-06 12:45:00,0.69249770646,0.34760553,0.0017743784
2026-01-06 13:00:00,3.6972267410999997,1.8891484,0.041201336
2026-01-06 13:15:00,0.9759013599999999,0.45122232,0.0038429463
2026-01-06 13:30:00,0.858939811,0.42732565,0.008494679
2026-01-06 13:45:00,0.829551704,0.4027923,0.0
2026-01-06 14:00:00,1.12424108,0.6281888999999999,0.06606835
2026-01-06 14:15:00,1.05595814,0.60681696,0.1368537
2026-01-06 14:30:00,1.21797821955,0.6108034699999999,0.0022117767
2026-01-06 14:45:00,1.774425909,0.86548315,9.303284e-05
2026-01-06 15:00:00,2.87716024,0.9536080299999999,0.0011031264999999998
2026-01-06 15:15:00,0.6519395873000001,0.32377847000000004,0.0
2026-01-06 15:30:00,1.9380409699999999,0.96670764,0.0072808989999999995
2026-01-06 15:45:00,0.7024571382,0.35025238000000003,0.002269867
2026-01-06 16:00:00,0.8599318134,0.44805795,0.018581547
2026-01-06 16:15:00,0.7381298656999999,0.37353912,0.005005506
2026-01-06 16:30:00,0.756587314,0.37875525,0.0022325323
2026-01-06 16:45:00,0.7700062240000001,0.38061362000000004,0.0
2026-01-06 17:00:00,0.9961384899999999,0.49809525000000004,0.0019074377
2026-01-06 17:15:00,0.7611042557000001,0.38101044,0.0015234985
2026-01-06 17:30:00,2.2160295941,1.1090648,0.003593567
2026-01-06 17:45:00,0.9242948,0.4998917,0.0377443
2026-01-06 18:00:00,1.182591982,0.5904057,0.00048921347
2026-01-06 18:15:00,3.8593273000000003,1.0562952,0.0
2026-01-06 18:30:00,5.2697331,0.0,0.0
2026-01-06 18:45:00,1.00483235,0.0,0.0
2026-01-06 19:00:00,1.1646288999999999,0.0,0.0
2026-01-06 19:15:00,1.52661706,0.0,0.0
2026-01-06 19:30:00,0.85734204,0.0,0.0
2026-01-06 19:45:00,0.83106024,0.0,0.0
2026-01-06 20:00:00,2.3841658000000003,0.0,0.0
2026-01-06 20:15:00,0.7814648999999999,0.0,0.0
2026-01-06 20:30:00,0.7722092,0.0,0.0
2026-01-06 20:45:00,0.8056998999999999,0.0,0.0
2026-01-06 21:00:00,0.92555512,0.0,0.0
2026-01-06 21:15:00,0.8310343,0.0,0.0
2026-01-06 21:30:00,0.78838172,0.0,0.0
2026-01-06 21:45:00,0.8148833,0.0,0.0
2026-01-06 22:00:00,0.91063074,0.0,0.0
2026-01-06 22:15:00,0.8246814,0.0,0.0
2026-01-06 22:30:00,0.7323727999999999,0.0,0.0
2026-01-06 22:45:00,0.77063764,0.0,0.0
2026-01-06 23:00:00,0.84574572,0.0,0.0
2026-01-06 23:15:00,0.78436492,0.0,0.0
2026-01-06 23:30:00,0.6659992,0.0,0.0
2026-01-06 23:45:00,0.6404094,0.0,0.0
2026-01-07 00:00:00,0.6124219399999999,0.0,0.0
2026-01-07 00:15:00,0.67322448,0.0,0.0
2026-01-07 00:30:00,0.59003034,0.0,0.0
2026-01-07 00:45:00,0.70318616,0.0,0.0
2026-01-07 01:00:00,0.56847344,0.0,0.0
2026-01-07 01:15:00,0.7361297,0.0,0.0
2026-01-07 01:30:00,0.56886114,0.0,0.0
2026-01-07 01:45:00,0.71541326,0.0,0.0
2026-01-07 02:00:00,0.58176716,0.0,0.0
2026-01-07 02:15:00,0.7255545,0.0,0.0
2026-01-07 02:30:00,0.5914538,0.0,0.0
2026-01-07 02:45:00,0.70769214,0.0,0.0
2026-01-07 03:00:00,0.5353498600000001,0.0,0.0
2026-01-07 03:15:00,0.7312629399999999,0.0,0.0
2026-01-07 03:30:00,0.64022156,0.0,0.0
2026-01-07 03:45:00,0.6661288,0.0,0.0
2026-01-07 04:00:00,0.5884246799999999,0.0,0.0
2026-01-07 04:15:00,0.71988012,0.0,0.0
2026-01-07 04:30:00,0.6594366700000001,0.0,0.0
2026-01-07 04:45:00,0.63192832,0.0,0.0
2026-01-07 05:00:00,0.5806026000000001,0.0,0.0
2026-01-07 05:15:00,0.68271856,0.0,0.0
2026-01-07 05:30:00,0.7430730600000001,0.0,0.0
2026-01-07 05:45:00,0.53624108,0.0,0.0
2026-01-07 06:00:00,0.5739086,0.0,0.0
2026-01-07 06:15:00,0.6445877,0.0,0.0
2026-01-07 06:30:00,0.7318558000000001,0.0,0.0
2026-01-07 06:45:00,0.56180188,0.0,0.0
2026-01-07 07:00:00,0.534237,0.0,0.0
2026-01-07 07:15:00,0.7559674599999999,0.0,0.0
2026-01-07 07:30:00,0.8721658,0.0,0.0
2026-01-07 07:45:00,0.63957348,0.0,0.0
2026-01-07 08:00:00,0.6521336,0.0,0.0
2026-01-07 08:15:00,0.76323098,0.0,0.0
2026-01-07 08:30:00,0.738305386,0.062950676,0.0
2026-01-07 08:45:00,0.60354895,0.19834022999999998,0.0
2026-01-07 09:00:00,1.27467518,0.0,0.0
2026-01-07 09:15:00,0.6204240780000001,0.2912482,0.00028985596
2026-01-07 09:30:00,1.706755,0.40828204,0.02145666
2026-01-07 09:45:00,0.7498258,0.38465106,0.009738177
2026-01-07 10:00:00,3.549445,1.8111279999999998,0.03640548
2026-01-07 10:15:00,2.46242347,1.1596475,0.003304896
2026-01-07 10:30:00,1.0076312950000001,0.4967298,0.010918506000000001
2026-01-07 10:45:00,0.7352780800000001,0.65168884,0.28404977000000003
2026-01-07 11:00:00,1.7559711999999998,1.6631441999999999,0.7851585999999999
2026-01-07 11:15:00,0.39830795999999996,0.7041069,0.50495288
2026-01-07 11:30:00,1.3116974000000001,2.7060098,2.0501611
2026-01-07 11:45:00,0.9241695600000001,3.3973218000000003,2.935237
2026-01-07 12:00:00,0.9245331999999999,6.5499604,6.087694000000001
2026-01-07 12:15:00,0.92177276,6.735947299999999,6.275061
2026-01-07 12:30:00,0.9681253000000001,6.6909707,6.2069076999999995
2026-01-07 12:45:00,2.1285588,6.576190400000001,5.5119110000000004
2026-01-07 13:00:00,0.57139746,5.771513,5.4858145
2026-01-07 13:15:00,0.6443156,2.6619644,2.3398065999999997
